Date : 2022-03-23 10:55:55
Directory : c:\Users\Jacob\Documents\GitHub\Ten-Ton-FRC-2022\6364 Worlds
Total : 58 files,  2027 codes, 1279 comments, 642 blanks, all 3948 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C++        |         48 |      1,442 |      1,249 |        599 |      3,290 |
| JSON       |          5 |        408 |          0 |          1 |        409 |
| Groovy     |          2 |         82 |         30 |         16 |        128 |
| Batch      |          1 |         68 |          0 |         22 |         90 |
| Markdown   |          1 |         22 |          0 |          3 |         25 |
| Properties |          1 |          5 |          0 |          1 |          6 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         58 |      2,027 |      1,279 |        642 |      3,948 |
| .wpilib                                                                                                                  |          1 |          6 |          0 |          0 |          6 |
| gradle                                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| gradle\wrapper                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| src                                                                                                                      |         48 |      1,442 |      1,249 |        599 |      3,290 |
| src\main                                                                                                                 |         47 |      1,434 |      1,249 |        596 |      3,279 |
| src\main\cpp                                                                                                             |         23 |        916 |        411 |        297 |      1,624 |
| src\main\cpp\commands                                                                                                    |         14 |        398 |        201 |        128 |        727 |
| src\main\cpp\commands\DriveCommands                                                                                      |          3 |         82 |         68 |         28 |        178 |
| src\main\cpp\commands\HangCommands                                                                                       |          3 |         57 |         45 |         22 |        124 |
| src\main\cpp\commands\IndexCommands                                                                                      |          5 |        152 |         63 |         53 |        268 |
| src\main\cpp\commands\IntakeCommands                                                                                     |          2 |         82 |         12 |         15 |        109 |
| src\main\cpp\subsystems                                                                                                  |          5 |        269 |         70 |         78 |        417 |
| src\main\cpp\tools                                                                                                       |          2 |        180 |         54 |         60 |        294 |
| src\main\include                                                                                                         |         24 |        518 |        838 |        299 |      1,655 |
| src\main\include\commands                                                                                                |         14 |        242 |        325 |        122 |        689 |
| src\main\include\commands\DriveCommands                                                                                  |          3 |         50 |         53 |         26 |        129 |
| src\main\include\commands\HangCommands                                                                                   |          3 |         52 |         85 |         30 |        167 |
| src\main\include\commands\IndexCommands                                                                                  |          5 |         94 |        113 |         43 |        250 |
| src\main\include\commands\IntakeCommands                                                                                 |          2 |         34 |         66 |         19 |        119 |
| src\main\include\subsystems                                                                                              |          5 |        138 |        330 |         97 |        565 |
| src\main\include\tools                                                                                                   |          2 |         30 |         99 |         23 |        152 |
